symbol,session_date,direction,opening_high,opening_low,last_sweep_time,signal_time,signal_close,fvg_size,stop,target,intended_quantity,actual_quantity,entry_time,entry_price,exit_time,exit_price,exit_reason,gross_pnl,commission,slippage_cost,net_pnl,intended_R,realized_R,intended_risk,realized_risk,risk_percent_intended,risk_percent_realized,quantity_rejection_reason,scenario,equity_before,equity_after,fvg_size_ticks,atr_14,fvg_size_normalized_by_atr,bars_since_last_sweep,minutes_between_last_touch_and_confirmation,year,entry_hour
QQQ,2022-01-05,short,395.37,392.36,2022-01-05T15:00:00+00:00,2022-01-05T15:15:00+00:00,394.04,0.009999999999990905,394.86,392.40000000000003,2,2,2022-01-05T15:20:00+00:00,394.03000000000003,2022-01-05T15:25:00+00:00,394.87,STOP_LOSS,-1.67999999999995,0.15778000000000003,0.03999999999996362,-1.83777999999995,-1.024390243902417,-1.1205975609755885,5.0,1.6399999999999864,0.005,0.0016399999999999863,,baseline,1000.0,998.16222,0.9999999999990905,1.275169999999997,0.007842091642675823,3,15.0,2022,10
SPY,2022-01-05,short,477.66,476.13,2022-01-05T15:30:00+00:00,2022-01-05T15:35:00+00:00,477.16,0.08999999999997499,477.75,475.9800000000001,2,2,2022-01-05T15:40:00+00:00,477.15000000000003,2022-01-05T17:49:00+00:00,475.99000000000007,TAKE_PROFIT,2.3199999999999363,0.19062800000000002,0.03999999999996362,2.129371999999936,1.9661016949152836,1.8045525423729036,5.0,1.17999999999995,0.005,0.00117999999999995,,baseline,1000.0,1002.129372,8.999999999997499,0.6519857142857249,0.13803983435215816,1,5.0,2022,10
QQQ,2022-01-06,long,386.26,381.94,2022-01-06T15:20:00+00:00,2022-01-06T15:30:00+00:00,385.31,0.4000000000000341,382.18,391.57,1,1,2022-01-06T15:35:00+00:00,385.31,2022-01-06T20:59:00+00:00,384.02,FORCED_SESSION_CLOSE,-1.2900000000000205,0.076933,0.009999999999990905,-1.3669330000000204,-0.41214057507987933,-0.4367198083067164,4.9908111,3.1299999999999955,0.005,0.0031357628422362003,,baseline,998.16222,996.795287,40.00000000000341,1.801538461538467,0.22203245089668777,2,10.0,2022,10
SPY,2022-01-06,long,470.395,466.81,2022-01-06T15:20:00+00:00,2022-01-06T15:30:00+00:00,468.785,0.11459999999999582,466.44,473.4750000000001,2,2,2022-01-06T15:35:00+00:00,468.8,2022-01-06T20:59:00+00:00,467.92,FORCED_SESSION_CLOSE,-1.759999999999991,0.187344,0.049999999999954525,-1.9473439999999909,-0.37526652452024956,-0.41521194029850067,5.0106468600000005,4.690000000000055,0.005,0.004680034465649865,,baseline,1002.129372,1000.182028,11.459999999999582,1.2711846153846147,0.09015212944920828,2,10.0,2022,10
QQQ,2022-01-07,long,385.76,381.1,2022-01-07T16:45:00+00:00,2022-01-07T16:50:00+00:00,381.96,0.3199999999999932,380.26,385.35999999999996,2,2,2022-01-07T16:55:00+00:00,381.96999999999997,2022-01-07T17:21:00+00:00,380.25,STOP_LOSS,-3.439999999999941,0.15244400000000002,0.03999999999996362,-3.592443999999941,-1.0117647058823422,-1.0566011764705778,4.983976435000001,3.3999999999999773,0.005,0.0034109310550943417,,baseline,996.795287,993.2028430000001,31.999999999999318,1.0049928571428464,0.31841022324252144,1,5.0,2022,11
SPY,2022-01-07,long,469.2,466.73,2022-01-07T16:45:00+00:00,2022-01-07T16:50:00+00:00,468.025,0.5683999999999969,466.42,471.2349999999999,2,2,2022-01-07T16:55:00+00:00,468.03,2022-01-07T19:23:00+00:00,466.41,STOP_LOSS,-3.2399999999998954,0.18688800000000003,0.029999999999972715,-3.4268879999998956,-1.009345794392515,-1.0675663551401802,5.00091014,3.2099999999999227,0.005,0.0032094157964613246,,baseline,1000.182028,996.7551400000001,56.83999999999969,0.7352928571428582,0.7730253251862664,1,5.0,2022,11
QQQ,2022-01-10,long,375.71,371.47,2022-01-10T16:10:00+00:00,2022-01-10T16:15:00+00:00,372.62,0.21299999999996544,370.61,376.64,2,2,2022-01-10T16:20:00+00:00,372.59,2022-01-10T17:33:00+00:00,370.6,STOP_LOSS,-3.9799999999999045,0.14863800000000002,0.08000000000004093,-4.1286379999999046,-0.9900497512437618,-1.0270243781094337,4.966014215,4.019999999999982,0.005,0.004047511571611541,,baseline,993.2028430000001,989.0742050000002,21.299999999996544,0.9975857142857153,0.21351548739095194,1,5.0,2022,11
SPY,2022-01-10,long,463.02,459.01,2022-01-10T16:15:00+00:00,2022-01-10T16:20:00+00:00,459.8,0.060000000000002274,458.44,462.52000000000004,2,2,2022-01-10T16:25:00+00:00,459.81,2022-01-10T16:43:00+00:00,458.43,STOP_LOSS,-2.759999999999991,0.183648,0.03999999999996362,-2.9436479999999907,-1.0147058823529276,-1.0822235294117504,4.983775700000001,2.7200000000000273,0.005,0.002728854751629399,,baseline,996.7551400000001,993.8114920000002,6.000000000000227,0.8690071428571409,0.06904431165287428,1,5.0,2022,11
QQQ,2022-01-11,short,380.0598,377.2182,2022-01-11T15:30:00+00:00,2022-01-11T15:35:00+00:00,379.26,0.29000000000002046,380.39,377.0,2,2,2022-01-11T15:40:00+00:00,379.26,2022-01-11T16:03:00+00:00,380.4,STOP_LOSS,-2.2799999999999727,0.151932,0.01999999999998181,-2.4319319999999727,-1.008849557522116,-1.0760761061946824,4.945371025000001,2.259999999999991,0.005,0.00228496505982581,,baseline,989.0742050000002,986.6422730000003,29.000000000002046,1.4701142857142844,0.19726357523226037,1,5.0,2022,10
SPY,2022-01-12,short,472.68,470.89,2022-01-12T15:25:00+00:00,2022-01-12T15:30:00+00:00,471.89,0.040000000000020464,472.9,469.87,2,2,2022-01-12T15:35:00+00:00,471.89,2022-01-12T16:06:00+00:00,469.88,TAKE_PROFIT,4.019999999999982,0.188354,0.01999999999998181,3.831645999999982,1.990099009900999,1.8968544554455526,4.969057460000001,2.019999999999982,0.005,0.0020325786291068384,,baseline,993.8114920000002,997.6431380000001,4.000000000002046,0.8139923076923048,0.04914051351839158,1,5.0,2022,10
QQQ,2022-01-12,short,389.75,387.14,2022-01-12T15:25:00+00:00,2022-01-12T15:35:00+00:00,387.18,0.6100000000000136,389.59,382.36000000000007,2,2,2022-01-12T15:40:00+00:00,387.18,2022-01-12T20:59:00+00:00,387.43,FORCED_SESSION_CLOSE,-0.5,0.154922,0.01999999999998181,-0.654922,-0.10373443983402626,-0.1358759336099603,4.933211365000002,4.819999999999936,0.005,0.0048852559148354424,,baseline,986.6422730000003,985.9873510000002,61.000000000001364,1.1885714285714317,0.513221153846164,2,10.0,2022,10
